エントリー名,番号(厚労省資料）,項目コード,項目名,データタイプ,XMLデータ型,"act
moodCode","observastion
classCode","observastion
moodCode",XML単位,コード表ＯＩＤ,備考
指導共通情報,1101,1020000001,保健指導区分,コード,CD,EVN,OBS,EVN,,1.2.392.200119.6.3001,1:積極的支援、2:動機づけ支援、3：動機付け支援相当、4：モデル実施
,1102,1020000002,行動変容ステージ,コード,CD,EVN,OBS,EVN,,1.2.392.200119.6.3002,1:意志なし、2:意志あり（６か月以内）、3:意志あり（近いうち）、4:取組済み（６ヶ月未満）、5:取組済み（６ヶ月以上）
,1103,1020000003,保健指導コース名,漢字,ST,EVN,OBS,EVN,,,漢字32文字以内、64バイト以内
初回面接実施情報,1301,1022000011,初回面接の実施日付,年月日,,EVN,-,-,,,YYYYMMDD
,1302,1022000012,初回面接による支援の支援形態,コード,,EVN,-,-,,1.2.392.200119.6.18140,1：個別支援、2：グループ支援、3：電話、4：電子メール、5：遠隔面接（「3：電話」及び「4：電子メール」は、初回面接を分割して実施した場合における２回目（初回面接②）のみ入力可能）
,1303,1022000013,初回面接の実施時間,数字,,EVN,OBS,EVN,min,,
,1304,1022000015,初回面接の実施者,コード,,EVN,-,-,,1.2.392.200119.6.3020,1：医師、2：保健師、3：管理栄養士、4：その他
,1305,1022000090,初回面接情報,漢字,ST,EVN,OBS,EVN,,,文字数上限は256文字
保健指導計画情報,1306,1021000020,継続的支援予定期間,数字,PQ,INT,OBS,INT,wk,,
,1307,1021001031,目標腹囲,数字,PQ,INT,OBS,GOL,cm,,
,1308,1021001032,目標体重,数字,PQ,INT,OBS,GOL,kg,,
,1309,1021001033,目標収縮期血圧,数字,PQ,INT,OBS,GOL,mm[Hg],,
,1310,1021001034,目標拡張期血圧,数字,PQ,INT,OBS,GOL,mm[Hg],,
,1311,1021001050,一日の削減目標エネルギー量,数字,PQ,INT,OBS,GOL,kcal,,
,1312,1021001051,一日の運動による目標エネルギー量,数字,PQ,INT,OBS,GOL,kcal,,
,1313,1021001052,一日の食事による目標エネルギー量,数字,PQ,INT,OBS,GOL,kcal,,
中間評価情報,1501,1032000011,中間評価の実施日付,年月日,,EVN,,,,,YYYYMMDD
,1502,1032000012,中間評価の支援形態,コード,,EVN,,,,1.2.392.200119.6.3004,1：個別支援Ａ、3：グループ支援、4：電話Ａ、6：電子メール支援A
,1503,1032000013,中間評価の実施時間,数字,,EVN,OBS,EVN,min,,
,1504,1032000014,中間評価の実施ポイント,数字,INT,EVN,OBS,EVN,,,自動計算
,1505,1032000015,中間評価の実施者,コード,,EVN,,,,1.2.392.200119.6.3020,1：医師、2：保健師、3：管理栄養士、4：その他
,1506,1032001031,中間評価時の腹囲,数字,PQ,EVN,OBS,EVN,cm,,YYYYMMDD
,1507,1032001032,中間評価時の体重,数字,PQ,EVN,OBS,EVN,kg,,
,1508,1032001033,中間評価時の収縮期血圧,数字,PQ,EVN,OBS,EVN,mm[Hg],,
,1509,1032001034,中間評価時の拡張期血圧,数字,PQ,EVN,OBS,EVN,mm[Hg],,
,1510,1032001042,中間評価時の生活習慣の改善（栄養・食生活）,コード,CD,EVN,OBS,EVN,,1.2.392.200119.6.3010,0：変化なし、1：改善、２：悪化
,1511,1032001041,中間評価時の生活習慣の改善（身体活動）,コード,CD,EVN,OBS,EVN,,1.2.392.200119.6.3010,0：変化なし、1：改善、２：悪化
,1512,1032001043,中間評価時の生活習慣の改善（喫煙）,コード,CD,EVN,OBS,EVN,,1.2.392.200119.6.3011,1：禁煙継続、2：非継続、3：非喫煙、4：禁煙の意志なし
,1513,1032001090,中間評価情報,漢字,ST,EVN,OBS,EVN,,,文字数上限は256文字
最終（3ヶ月）評価情報,1601,1042000011,3か月後の評価の実施日付,年月日,,EVN,,,,,YYYYMMDD
,1602,1042000012,3か月後の評価の支援形態又は確認方法,コード,,EVN,,,,1.2.392.200119.6.3005,1：個別支援、2：グループ支援、3：電話、４：電子メール支援
